locality,street,rooms,area,price_total_zl,price_sqm_zl,owner_type,date_posted,photo_count,url,image_url
Szczecin,ul. Jerzego Andrzejewskiego,2,57,469000,8174,Oferta biura nieruchomości,3 dni temu,9,https://adresowo.pl/o/mieszkanie-szczecin-ul-jerzego-andrzejewskiego-2-pokojowe-z2i2c1,https://s2.adresowa.pl/oi/62/2b/3a7fa8_3f6e_cover-2-pokojowe-mieszkanie-szczecin-ul-jerzego-andrzejewskiego.jpg
Szczecin,ul. Bartnicza,4,70,720000,10317,Oferta biura nieruchomości,3 dni temu,50,https://adresowo.pl/o/mieszkanie-szczecin-ul-bartnicza-4-pokojowe-f9g1o0,https://s2.adresowa.pl/oi/5e/3e/3a7b4a_dba5_cover-4-pokojowe-mieszkanie-szczecin-ul-bartnicza.jpg
Szczecin Śródmieście,ul. Celna,1,32,598000,18688,Bez pośredników,3 dni temu,10,https://adresowo.pl/o/mieszkanie-szczecin-srodmiescie-ul-celna-1-pokoj-l6k8v4,https://s2.adresowa.pl/oi/7f/2d/3a7d6a_5497_cover-1-pokojowe-mieszkanie-szczecin-srodmiescie-ul-celna.jpg
Szczecin Śródmieście,ul. Bolesława Krzywoustego,2,45,420000,9381,Bez pośredników,3 dni temu,10,https://adresowo.pl/o/mieszkanie-szczecin-srodmiescie-ul-boleslawa-krzywoustego-2-pokojowe-i4w9k4,https://s2.adresowa.pl/oi/44/1e/3a7d54_d5cc_cover-2-pokojowe-mieszkanie-szczecin-srodmiescie-ul-boleslawa-krzywoustego.jpg
,,,,,,Pośrednik,,,,
,,,,,,Pośrednik,,,,
Szczecin Warszewo,ul. Limby,2,54,619000,11454,Bez pośredników,3 dni temu,16,https://adresowo.pl/o/mieszkanie-szczecin-warszewo-ul-limby-2-pokojowe-s1m5s9,https://s2.adresowa.pl/oi/6e/50/3a7bce_fb7f_cover-2-pokojowe-mieszkanie-szczecin-warszewo-ul-limby.jpg
Szczecin Stare Miasto,ul. Janusza Kusocińskiego,2,38,449900,11824,Oferta biura nieruchomości,4 dni temu,5,https://adresowo.pl/o/mieszkanie-szczecin-stare-miasto-ul-janusza-kusocinskiego-2-pokojowe-y6l6x8,https://s2.adresowa.pl/oi/18/5f/3a7774_ddf1_cover-2-pokojowe-mieszkanie-szczecin-stare-miasto-ul-janusza-kusocinskiego.jpg
Szczecin Centrum,al. Wojska Polskiego,4,78,627000,7999,Oferta biura nieruchomości,4 dni temu,11,https://adresowo.pl/o/mieszkanie-szczecin-centrum-al-wojska-polskiego-4-pokojowe-a5s7k2,https://s2.adresowa.pl/oi/46/67/3a761a_e49a_cover-4-pokojowe-mieszkanie-szczecin-centrum-al-wojska-polskiego.jpg
Szczecin Pomorzany,ul. Włościańska,2,33,370000,11124,Bez pośredników,3 dni temu,9,https://adresowo.pl/o/mieszkanie-szczecin-pomorzany-ul-wloscianska-2-pokojowe-s7a7d8,https://s2.adresowa.pl/oi/56/68/3a7ab8_5aeb_cover-2-pokojowe-mieszkanie-szczecin-pomorzany-ul-wloscianska.jpg
,,,,,,Pośrednik,,,,
,,,,,,Pośrednik,,,,
Szczecin Centrum,ul. Radogoska,2,36,319000,8861,Bez pośredników,4 dni temu,4,https://adresowo.pl/o/mieszkanie-szczecin-centrum-ul-radogoska-2-pokojowe-o0q7e4,https://s2.adresowa.pl/oi/69/75/3a759a_6505_cover-2-pokojowe-mieszkanie-szczecin-centrum-ul-radogoska.jpg
Szczecin Centrum,ul. marsz. Józefa Piłsudskiego,3,75,770000,10248,Bez pośredników,4 dni temu,12,https://adresowo.pl/o/mieszkanie-szczecin-centrum-ul-marsz-jozefa-pilsudskiego-3-pokojowe-w6r4k1,https://s2.adresowa.pl/oi/30/2f/3a740a_ebc0_cover-3-pokojowe-mieszkanie-szczecin-centrum-ul-marsz-jozefa-pilsudskiego.jpg
Szczecin Pomorzany,,2,38,475000,12610,Oferta biura nieruchomości,4 dni temu,12,https://adresowo.pl/o/mieszkanie-szczecin-pomorzany-2-pokojowe-37-m2-c4x5p7,https://s2.adresowa.pl/oi/79/7f/3a7370_3a10_cover-2-pokojowe-mieszkanie-szczecin-pomorzany.jpg
Szczecin Stare Miasto,ul. Grodzka,3,59,660000,11270,Oferta biura nieruchomości,ponad tydzień temu,25,https://adresowo.pl/o/mieszkanie-szczecin-stare-miasto-ul-grodzka-3-pokojowe-t0m9t6,https://s2.adresowa.pl/oi/4e/54/3a5fa0_9572_cover-3-pokojowe-mieszkanie-szczecin-stare-miasto-ul-grodzka.jpg
Szczecin Pogodno,ul. Waleriana Łukasińskiego,3,62,615000,9960,Bez pośredników,5 dni temu,8,https://adresowo.pl/o/mieszkanie-szczecin-pogodno-ul-waleriana-lukasinskiego-3-pokojowe-g1d1m8,https://s2.adresowa.pl/oi/4c/56/3a7124_c455_cover-3-pokojowe-mieszkanie-szczecin-pogodno-ul-waleriana-lukasinskiego.jpg
,,,,,,Pośrednik,,,,
,,,,,,Pośrednik,,,,
Szczecin Osów,ul. Czesława Niemena,4,87,890000,10195,Bez pośredników,6 dni temu,16,https://adresowo.pl/o/mieszkanie-szczecin-osow-ul-czeslawa-niemena-4-pokojowe-g1x3s1,https://s2.adresowa.pl/oi/53/53/3a67d0_5498_cover-4-pokojowe-mieszkanie-szczecin-osow-ul-czeslawa-niemena.jpg
Szczecin Słoneczne,,3,64,660000,10313,Bez pośredników,6 dni temu,7,https://adresowo.pl/o/mieszkanie-szczecin-sloneczne-3-pokojowe-64-m2-a6l7q9,https://s2.adresowa.pl/oi/32/40/3a6670_85e2_cover-3-pokojowe-mieszkanie-szczecin-sloneczne.jpg
Szczecin,ul. Stanisława Więckowskiego,5,104,1200000,11538,Oferta biura nieruchomości,ponad tydzień temu,17,https://adresowo.pl/o/mieszkanie-szczecin-ul-stanislawa-wieckowskiego-5-pokojowe-x3t7r4,https://s2.adresowa.pl/oi/3a/74/3a4bd6_ab7e_cover-5-pokojowe-mieszkanie-szczecin-ul-stanislawa-wieckowskiego.jpg
Szczecin,ul. Waleriana Łukasińskiego,2,47,479000,10191,Oferta biura nieruchomości,ponad tydzień temu,9,https://adresowo.pl/o/mieszkanie-szczecin-ul-waleriana-lukasinskiego-2-pokojowe-u7l1t1,https://s2.adresowa.pl/oi/64/48/3a3c42_b0e9_cover-2-pokojowe-mieszkanie-szczecin-ul-waleriana-lukasinskiego.jpg
Szczecin Stołczyn,ul. Policka,4,105,850000,8095,Bez pośredników,6 dni temu,18,https://adresowo.pl/o/mieszkanie-szczecin-stolczyn-ul-policka-4-pokojowe-o8c1z3,https://s2.adresowa.pl/oi/2f/61/3a6468_39cc_cover-4-pokojowe-mieszkanie-szczecin-stolczyn-ul-policka.jpg
,,,,,,Pośrednik,,,,
,,,,,,Pośrednik,,,,
Szczecin Cieszyce,ul. Leona Heyki,4,82,1770955,21500,Bez pośredników,6 dni temu,13,https://adresowo.pl/o/mieszkanie-szczecin-cieszyce-ul-leona-heyki-4-pokojowe-z4d3e2,https://s2.adresowa.pl/oi/5b/5f/3a63e8_54ff_cover-4-pokojowe-mieszkanie-szczecin-cieszyce-ul-leona-heyki.jpg
Szczecin Niebuszewo,,2,50,506000,10222,Bez pośredników,6 dni temu,6,https://adresowo.pl/o/mieszkanie-szczecin-niebuszewo-2-pokojowe-49-m2-s0z1m4,https://s2.adresowa.pl/oi/56/57/3a6360_c08e_cover-2-pokojowe-mieszkanie-szczecin-niebuszewo.jpg
Szczecin Gumieńce,,2,51,580000,11359,Oferta biura nieruchomości,ponad tydzień temu,15,https://adresowo.pl/o/mieszkanie-szczecin-gumience-2-pokojowe-51-m2-l0u1b1,https://s2.adresowa.pl/oi/34/52/3a399e_99ef_cover-2-pokojowe-mieszkanie-szczecin-gumience.jpg
Szczecin Niebuszewo,ul. Przyjaciół Żołnierza,3,64,659000,10313,Oferta biura nieruchomości,ponad tydzień temu,13,https://adresowo.pl/o/mieszkanie-szczecin-niebuszewo-ul-przyjaciol-zolnierza-3-pokojowe-g0b2n1,https://s2.adresowa.pl/oi/11/24/3a3598_27f3_cover-3-pokojowe-mieszkanie-szczecin-niebuszewo-ul-przyjaciol-zolnierza.jpg
Szczecin Śródmieście,ul. Księcia Bogusława X,2,42,510100,12102,Bez pośredników,6 dni temu,17,https://adresowo.pl/o/mieszkanie-szczecin-srodmiescie-ul-ksiecia-boguslawa-x-2-pokojowe-b5s8o8,https://s2.adresowa.pl/oi/21/38/3a6260_32f8_cover-2-pokojowe-mieszkanie-szczecin-srodmiescie-ul-ksiecia-boguslawa-x.jpg
Szczecin Centrum,al. Piastów,2,60,730000,12167,Bez pośredników,6 dni temu,6,https://adresowo.pl/o/mieszkanie-szczecin-centrum-al-piastow-2-pokojowe-f2j2f2,https://s2.adresowa.pl/oi/40/40/3a31a6_9224_cover-2-pokojowe-mieszkanie-szczecin-centrum-al-piastow.jpg
,,,,,,Pośrednik,,,,
,,,,,,Pośrednik,,,,
Szczecin Centrum,ul. Stanisława Herakliusza Lubomirskiego,3,63,550000,8681,Bez pośredników,ponad tydzień temu,12,https://adresowo.pl/o/mieszkanie-szczecin-centrum-ul-stanislawa-herakliusza-lubomirskiego-3-pokojowe-r3b6n6,https://s2.adresowa.pl/oi/16/7b/3a6046_92af_cover-3-pokojowe-mieszkanie-szczecin-centrum-ul-stanislawa-herakliusza-lubomirskiego.jpg
Szczecin,ul. 1 Maja,2,48,399000,8313,Oferta biura nieruchomości,ponad tydzień temu,7,https://adresowo.pl/o/mieszkanie-szczecin-ul-1-maja-2-pokojowe-y2m1u7,https://s2.adresowa.pl/oi/3e/4f/3a3596_2f43_cover-2-pokojowe-mieszkanie-szczecin-ul-1-maja.jpg
Szczecin Stare Miasto,al. Wojska Polskiego,3,76,719000,9514,Oferta biura nieruchomości,ponad tydzień temu,13,https://adresowo.pl/o/mieszkanie-szczecin-stare-miasto-al-wojska-polskiego-3-pokojowe-u1d5e8,https://s2.adresowa.pl/oi/41/4a/3a3520_5f15_cover-3-pokojowe-mieszkanie-szczecin-stare-miasto-al-wojska-polskiego.jpg
Szczecin Gumieńce,ul. Kazimierska,2,37,495000,13378,Bez pośredników,ponad tydzień temu,17,https://adresowo.pl/o/mieszkanie-szczecin-gumience-ul-kazimierska-2-pokojowe-p2i9o8,https://s2.adresowa.pl/oi/45/5f/3a5e64_6e72_cover-2-pokojowe-mieszkanie-szczecin-gumience-ul-kazimierska.jpg
Szczecin Gumieńce,ul. Kazimierska,2,42,585000,13929,Bez pośredników,ponad tydzień temu,8,https://adresowo.pl/o/mieszkanie-szczecin-gumience-ul-kazimierska-2-pokojowe-r4g6u2,https://s2.adresowa.pl/oi/6c/70/3a5d24_7c6d_cover-2-pokojowe-mieszkanie-szczecin-gumience-ul-kazimierska.jpg
Szczecin Centrum,,2,47,375000,7979,Bez pośredników,ponad tydzień temu,5,https://adresowo.pl/o/mieszkanie-szczecin-centrum-2-pokojowe-47-m2-f8q3c3,https://s2.adresowa.pl/oi/1b/42/3a5d1e_d027_cover-2-pokojowe-mieszkanie-szczecin-centrum.jpg
,,,,,,Pośrednik,,,,
,,,,,,Pośrednik,,,,
Szczecin,al. Wyzwolenia,1,35,605000,17536,Oferta biura nieruchomości,ponad tydzień temu,12,https://adresowo.pl/o/mieszkanie-szczecin-al-wyzwolenia-1-pokoj-c9j6h1,https://s2.adresowa.pl/oi/45/7c/3a3174_66a0_cover-1-pokojowe-mieszkanie-szczecin-al-wyzwolenia.jpg
Szczecin,,2,38,215000,5658,Oferta biura nieruchomości,ponad tydzień temu,3,https://adresowo.pl/o/mieszkanie-szczecin-2-pokojowe-38-m2-r3o2a8,https://s2.adresowa.pl/oi/5e/6d/3a3076_ea7a_cover-2-pokojowe-mieszkanie-szczecin.jpg
Szczecin,ul. ks. Piotra Ściegiennego,2,54,499000,9190,Bez pośredników,ponad tydzień temu,8,https://adresowo.pl/o/mieszkanie-szczecin-ul-ks-piotra-sciegiennego-2-pokojowe-y9c0u9,https://s2.adresowa.pl/oi/1f/33/3a5cde_4d44_cover-2-pokojowe-mieszkanie-szczecin-ul-ks-piotra-sciegiennego.jpg
Szczecin Zdroje,ul. Młodzieży Polskiej,2,30,290000,9667,Bez pośredników,ponad tydzień temu,8,https://adresowo.pl/o/mieszkanie-szczecin-zdroje-ul-mlodziezy-polskiej-2-pokojowe-b0k6f6,https://s2.adresowa.pl/oi/2e/7b/3a5c02_bd4b_cover-2-pokojowe-mieszkanie-szczecin-zdroje-ul-mlodziezy-polskiej.jpg
Szczecin Gumieńce,,2,47,620000,13191,Bez pośredników,ponad tydzień temu,8,https://adresowo.pl/o/mieszkanie-szczecin-gumience-2-pokojowe-47-m2-v2m5u7,https://s2.adresowa.pl/oi/3e/6e/3a5ab6_d830_cover-2-pokojowe-mieszkanie-szczecin-gumience.jpg
Szczecin Zdroje,ul. Królowej Korony Polskiej,3,64,590000,9232,Oferta biura nieruchomości,ponad tydzień temu,13,https://adresowo.pl/o/mieszkanie-szczecin-zdroje-ul-krolowej-korony-polskiej-3-pokojowe-d6p0x5,https://s2.adresowa.pl/oi/72/66/3a2b70_a20c_cover-3-pokojowe-mieszkanie-szczecin-zdroje-ul-krolowej-korony-polskiej.jpg
Szczecin Gumieńce,ul. Gorzowska,2,42,619000,14634,Oferta biura nieruchomości,ponad tydzień temu,15,https://adresowo.pl/o/mieszkanie-szczecin-gumience-ul-gorzowska-2-pokojowe-u7g6g1,https://s2.adresowa.pl/oi/16/1c/3a1ba0_d3d5_cover-2-pokojowe-mieszkanie-szczecin-gumience-ul-gorzowska.jpg
Szczecin Żelechowa,ul. Szczygli Zaułek,3,67,800000,11940,Bez pośredników,ponad tydzień temu,15,https://adresowo.pl/o/mieszkanie-szczecin-zelechowa-ul-szczygli-zaulek-3-pokojowe-s7z6k4,https://s2.adresowa.pl/oi/77/20/3a33c2_7e56_cover-3-pokojowe-mieszkanie-szczecin-zelechowa-ul-szczygli-zaulek.jpg
Szczecin Pomorzany,ul. Boryny,3,53,525200,9915,Bez pośredników,dzisiajnowe,9,https://adresowo.pl/o/mieszkanie-szczecin-pomorzany-ul-boryny-3-pokojowe-r2q4c7,https://s2.adresowa.pl/oi/10/57/3a3eca_72c8_cover-3-pokojowe-mieszkanie-szczecin-pomorzany-ul-boryny.jpg
Szczecin Pomorzany,ul. 9 Maja,1,29,339000,11511,Bez pośredników,dzisiajnowe,6,https://adresowo.pl/o/mieszkanie-szczecin-pomorzany-ul-9-maja-1-pokoj-z0v3h2,https://s2.adresowa.pl/oi/56/29/3a82dc_62d6_cover-1-pokojowe-mieszkanie-szczecin-pomorzany-ul-9-maja.jpg
,,,,,,Pośrednik,,,https://adresowo.pl/mieszkania/szczecin/centrum-U/,
Szczecin Centrum,ul. Ofiar Oświęcimia,2,37,390000,10541,Bez pośredników,wczoraj,18,https://adresowo.pl/o/mieszkanie-szczecin-centrum-ul-ofiar-oswiecimia-2-pokojowe-u0r1y9,https://s2.adresowa.pl/oi/56/54/3a81a6_cfc8_cover-2-pokojowe-mieszkanie-szczecin-centrum-ul-ofiar-oswiecimia.jpg
,,,,,,Pośrednik,,,,
,,,,,,Pośrednik,,,,
Szczecin,ul. Jerzego Andrzejewskiego,2,57,469000,8174,Oferta biura nieruchomości,3 dni temu,9,https://adresowo.pl/o/mieszkanie-szczecin-ul-jerzego-andrzejewskiego-2-pokojowe-z2i2c1,https://s2.adresowa.pl/oi/62/2b/3a7fa8_3f6e_cover-2-pokojowe-mieszkanie-szczecin-ul-jerzego-andrzejewskiego.jpg
Szczecin,ul. Bartnicza,4,70,720000,10317,Oferta biura nieruchomości,3 dni temu,50,https://adresowo.pl/o/mieszkanie-szczecin-ul-bartnicza-4-pokojowe-f9g1o0,https://s2.adresowa.pl/oi/5e/3e/3a7b4a_dba5_cover-4-pokojowe-mieszkanie-szczecin-ul-bartnicza.jpg
Szczecin Śródmieście,ul. Celna,1,32,598000,18688,Bez pośredników,3 dni temu,10,https://adresowo.pl/o/mieszkanie-szczecin-srodmiescie-ul-celna-1-pokoj-l6k8v4,https://s2.adresowa.pl/oi/7f/2d/3a7d6a_5497_cover-1-pokojowe-mieszkanie-szczecin-srodmiescie-ul-celna.jpg
Szczecin Śródmieście,ul. Bolesława Krzywoustego,2,45,420000,9381,Bez pośredników,3 dni temu,10,https://adresowo.pl/o/mieszkanie-szczecin-srodmiescie-ul-boleslawa-krzywoustego-2-pokojowe-i4w9k4,https://s2.adresowa.pl/oi/44/1e/3a7d54_d5cc_cover-2-pokojowe-mieszkanie-szczecin-srodmiescie-ul-boleslawa-krzywoustego.jpg
,,,,,,Pośrednik,,,,
,,,,,,Pośrednik,,,,
Szczecin Warszewo,ul. Limby,2,54,619000,11454,Bez pośredników,3 dni temu,16,https://adresowo.pl/o/mieszkanie-szczecin-warszewo-ul-limby-2-pokojowe-s1m5s9,https://s2.adresowa.pl/oi/6e/50/3a7bce_fb7f_cover-2-pokojowe-mieszkanie-szczecin-warszewo-ul-limby.jpg
Szczecin Stare Miasto,ul. Janusza Kusocińskiego,2,38,449900,11824,Oferta biura nieruchomości,4 dni temu,5,https://adresowo.pl/o/mieszkanie-szczecin-stare-miasto-ul-janusza-kusocinskiego-2-pokojowe-y6l6x8,https://s2.adresowa.pl/oi/18/5f/3a7774_ddf1_cover-2-pokojowe-mieszkanie-szczecin-stare-miasto-ul-janusza-kusocinskiego.jpg
Szczecin Centrum,al. Wojska Polskiego,4,78,627000,7999,Oferta biura nieruchomości,4 dni temu,11,https://adresowo.pl/o/mieszkanie-szczecin-centrum-al-wojska-polskiego-4-pokojowe-a5s7k2,https://s2.adresowa.pl/oi/46/67/3a761a_e49a_cover-4-pokojowe-mieszkanie-szczecin-centrum-al-wojska-polskiego.jpg
Szczecin Pomorzany,ul. Włościańska,2,33,370000,11124,Bez pośredników,3 dni temu,9,https://adresowo.pl/o/mieszkanie-szczecin-pomorzany-ul-wloscianska-2-pokojowe-s7a7d8,https://s2.adresowa.pl/oi/56/68/3a7ab8_5aeb_cover-2-pokojowe-mieszkanie-szczecin-pomorzany-ul-wloscianska.jpg
,,,,,,Pośrednik,,,,
,,,,,,Pośrednik,,,,
Szczecin Centrum,ul. Radogoska,2,36,319000,8861,Bez pośredników,4 dni temu,4,https://adresowo.pl/o/mieszkanie-szczecin-centrum-ul-radogoska-2-pokojowe-o0q7e4,https://s2.adresowa.pl/oi/69/75/3a759a_6505_cover-2-pokojowe-mieszkanie-szczecin-centrum-ul-radogoska.jpg
Szczecin Centrum,ul. marsz. Józefa Piłsudskiego,3,75,770000,10248,Bez pośredników,4 dni temu,12,https://adresowo.pl/o/mieszkanie-szczecin-centrum-ul-marsz-jozefa-pilsudskiego-3-pokojowe-w6r4k1,https://s2.adresowa.pl/oi/30/2f/3a740a_ebc0_cover-3-pokojowe-mieszkanie-szczecin-centrum-ul-marsz-jozefa-pilsudskiego.jpg
Szczecin Pomorzany,,2,38,475000,12610,Oferta biura nieruchomości,4 dni temu,12,https://adresowo.pl/o/mieszkanie-szczecin-pomorzany-2-pokojowe-37-m2-c4x5p7,https://s2.adresowa.pl/oi/79/7f/3a7370_3a10_cover-2-pokojowe-mieszkanie-szczecin-pomorzany.jpg
Szczecin Stare Miasto,ul. Grodzka,3,59,660000,11270,Oferta biura nieruchomości,ponad tydzień temu,25,https://adresowo.pl/o/mieszkanie-szczecin-stare-miasto-ul-grodzka-3-pokojowe-t0m9t6,https://s2.adresowa.pl/oi/4e/54/3a5fa0_9572_cover-3-pokojowe-mieszkanie-szczecin-stare-miasto-ul-grodzka.jpg
Szczecin Pogodno,ul. Waleriana Łukasińskiego,3,62,615000,9960,Bez pośredników,5 dni temu,8,https://adresowo.pl/o/mieszkanie-szczecin-pogodno-ul-waleriana-lukasinskiego-3-pokojowe-g1d1m8,https://s2.adresowa.pl/oi/4c/56/3a7124_c455_cover-3-pokojowe-mieszkanie-szczecin-pogodno-ul-waleriana-lukasinskiego.jpg
,,,,,,Pośrednik,,,,
,,,,,,Pośrednik,,,,
Szczecin Osów,ul. Czesława Niemena,4,87,890000,10195,Bez pośredników,6 dni temu,16,https://adresowo.pl/o/mieszkanie-szczecin-osow-ul-czeslawa-niemena-4-pokojowe-g1x3s1,https://s2.adresowa.pl/oi/53/53/3a67d0_5498_cover-4-pokojowe-mieszkanie-szczecin-osow-ul-czeslawa-niemena.jpg
Szczecin Słoneczne,,3,64,660000,10313,Bez pośredników,6 dni temu,7,https://adresowo.pl/o/mieszkanie-szczecin-sloneczne-3-pokojowe-64-m2-a6l7q9,https://s2.adresowa.pl/oi/32/40/3a6670_85e2_cover-3-pokojowe-mieszkanie-szczecin-sloneczne.jpg
Szczecin,ul. Stanisława Więckowskiego,5,104,1200000,11538,Oferta biura nieruchomości,ponad tydzień temu,17,https://adresowo.pl/o/mieszkanie-szczecin-ul-stanislawa-wieckowskiego-5-pokojowe-x3t7r4,https://s2.adresowa.pl/oi/3a/74/3a4bd6_ab7e_cover-5-pokojowe-mieszkanie-szczecin-ul-stanislawa-wieckowskiego.jpg
Szczecin,ul. Waleriana Łukasińskiego,2,47,479000,10191,Oferta biura nieruchomości,ponad tydzień temu,9,https://adresowo.pl/o/mieszkanie-szczecin-ul-waleriana-lukasinskiego-2-pokojowe-u7l1t1,https://s2.adresowa.pl/oi/64/48/3a3c42_b0e9_cover-2-pokojowe-mieszkanie-szczecin-ul-waleriana-lukasinskiego.jpg
Szczecin Stołczyn,ul. Policka,4,105,850000,8095,Bez pośredników,6 dni temu,18,https://adresowo.pl/o/mieszkanie-szczecin-stolczyn-ul-policka-4-pokojowe-o8c1z3,https://s2.adresowa.pl/oi/2f/61/3a6468_39cc_cover-4-pokojowe-mieszkanie-szczecin-stolczyn-ul-policka.jpg
,,,,,,Pośrednik,,,,
,,,,,,Pośrednik,,,,
Szczecin Cieszyce,ul. Leona Heyki,4,82,1770955,21500,Bez pośredników,6 dni temu,13,https://adresowo.pl/o/mieszkanie-szczecin-cieszyce-ul-leona-heyki-4-pokojowe-z4d3e2,https://s2.adresowa.pl/oi/5b/5f/3a63e8_54ff_cover-4-pokojowe-mieszkanie-szczecin-cieszyce-ul-leona-heyki.jpg
Szczecin Niebuszewo,,2,50,506000,10222,Bez pośredników,6 dni temu,6,https://adresowo.pl/o/mieszkanie-szczecin-niebuszewo-2-pokojowe-49-m2-s0z1m4,https://s2.adresowa.pl/oi/56/57/3a6360_c08e_cover-2-pokojowe-mieszkanie-szczecin-niebuszewo.jpg
Szczecin Gumieńce,,2,51,580000,11359,Oferta biura nieruchomości,ponad tydzień temu,15,https://adresowo.pl/o/mieszkanie-szczecin-gumience-2-pokojowe-51-m2-l0u1b1,https://s2.adresowa.pl/oi/34/52/3a399e_99ef_cover-2-pokojowe-mieszkanie-szczecin-gumience.jpg
Szczecin Niebuszewo,ul. Przyjaciół Żołnierza,3,64,659000,10313,Oferta biura nieruchomości,ponad tydzień temu,13,https://adresowo.pl/o/mieszkanie-szczecin-niebuszewo-ul-przyjaciol-zolnierza-3-pokojowe-g0b2n1,https://s2.adresowa.pl/oi/11/24/3a3598_27f3_cover-3-pokojowe-mieszkanie-szczecin-niebuszewo-ul-przyjaciol-zolnierza.jpg
Szczecin Śródmieście,ul. Księcia Bogusława X,2,42,510100,12102,Bez pośredników,6 dni temu,17,https://adresowo.pl/o/mieszkanie-szczecin-srodmiescie-ul-ksiecia-boguslawa-x-2-pokojowe-b5s8o8,https://s2.adresowa.pl/oi/21/38/3a6260_32f8_cover-2-pokojowe-mieszkanie-szczecin-srodmiescie-ul-ksiecia-boguslawa-x.jpg
Szczecin Centrum,al. Piastów,2,60,730000,12167,Bez pośredników,6 dni temu,6,https://adresowo.pl/o/mieszkanie-szczecin-centrum-al-piastow-2-pokojowe-f2j2f2,https://s2.adresowa.pl/oi/40/40/3a31a6_9224_cover-2-pokojowe-mieszkanie-szczecin-centrum-al-piastow.jpg
,,,,,,Pośrednik,,,,
,,,,,,Pośrednik,,,,
Szczecin Centrum,ul. Stanisława Herakliusza Lubomirskiego,3,63,550000,8681,Bez pośredników,ponad tydzień temu,12,https://adresowo.pl/o/mieszkanie-szczecin-centrum-ul-stanislawa-herakliusza-lubomirskiego-3-pokojowe-r3b6n6,https://s2.adresowa.pl/oi/16/7b/3a6046_92af_cover-3-pokojowe-mieszkanie-szczecin-centrum-ul-stanislawa-herakliusza-lubomirskiego.jpg
Szczecin,ul. 1 Maja,2,48,399000,8313,Oferta biura nieruchomości,ponad tydzień temu,7,https://adresowo.pl/o/mieszkanie-szczecin-ul-1-maja-2-pokojowe-y2m1u7,https://s2.adresowa.pl/oi/3e/4f/3a3596_2f43_cover-2-pokojowe-mieszkanie-szczecin-ul-1-maja.jpg
Szczecin Stare Miasto,al. Wojska Polskiego,3,76,719000,9514,Oferta biura nieruchomości,ponad tydzień temu,13,https://adresowo.pl/o/mieszkanie-szczecin-stare-miasto-al-wojska-polskiego-3-pokojowe-u1d5e8,https://s2.adresowa.pl/oi/41/4a/3a3520_5f15_cover-3-pokojowe-mieszkanie-szczecin-stare-miasto-al-wojska-polskiego.jpg
Szczecin Gumieńce,ul. Kazimierska,2,37,495000,13378,Bez pośredników,ponad tydzień temu,17,https://adresowo.pl/o/mieszkanie-szczecin-gumience-ul-kazimierska-2-pokojowe-p2i9o8,https://s2.adresowa.pl/oi/45/5f/3a5e64_6e72_cover-2-pokojowe-mieszkanie-szczecin-gumience-ul-kazimierska.jpg
Szczecin Gumieńce,ul. Kazimierska,2,42,585000,13929,Bez pośredników,ponad tydzień temu,8,https://adresowo.pl/o/mieszkanie-szczecin-gumience-ul-kazimierska-2-pokojowe-r4g6u2,https://s2.adresowa.pl/oi/6c/70/3a5d24_7c6d_cover-2-pokojowe-mieszkanie-szczecin-gumience-ul-kazimierska.jpg
Szczecin Centrum,,2,47,375000,7979,Bez pośredników,ponad tydzień temu,5,https://adresowo.pl/o/mieszkanie-szczecin-centrum-2-pokojowe-47-m2-f8q3c3,https://s2.adresowa.pl/oi/1b/42/3a5d1e_d027_cover-2-pokojowe-mieszkanie-szczecin-centrum.jpg
,,,,,,Pośrednik,,,,
,,,,,,Pośrednik,,,,
Szczecin,al. Wyzwolenia,1,35,605000,17536,Oferta biura nieruchomości,ponad tydzień temu,12,https://adresowo.pl/o/mieszkanie-szczecin-al-wyzwolenia-1-pokoj-c9j6h1,https://s2.adresowa.pl/oi/45/7c/3a3174_66a0_cover-1-pokojowe-mieszkanie-szczecin-al-wyzwolenia.jpg
Szczecin,,2,38,215000,5658,Oferta biura nieruchomości,ponad tydzień temu,3,https://adresowo.pl/o/mieszkanie-szczecin-2-pokojowe-38-m2-r3o2a8,https://s2.adresowa.pl/oi/5e/6d/3a3076_ea7a_cover-2-pokojowe-mieszkanie-szczecin.jpg
Szczecin,ul. ks. Piotra Ściegiennego,2,54,499000,9190,Bez pośredników,ponad tydzień temu,8,https://adresowo.pl/o/mieszkanie-szczecin-ul-ks-piotra-sciegiennego-2-pokojowe-y9c0u9,https://s2.adresowa.pl/oi/1f/33/3a5cde_4d44_cover-2-pokojowe-mieszkanie-szczecin-ul-ks-piotra-sciegiennego.jpg
Szczecin Zdroje,ul. Młodzieży Polskiej,2,30,290000,9667,Bez pośredników,ponad tydzień temu,8,https://adresowo.pl/o/mieszkanie-szczecin-zdroje-ul-mlodziezy-polskiej-2-pokojowe-b0k6f6,https://s2.adresowa.pl/oi/2e/7b/3a5c02_bd4b_cover-2-pokojowe-mieszkanie-szczecin-zdroje-ul-mlodziezy-polskiej.jpg
